timestamp,price,high,low,volume
2025-09-26 07:50:42.026000,109054.12,112246.46,108631.51,20311.2368
2025-09-26 07:50:43.025000,109054.12,112246.46,108631.51,20310.72272
2025-09-26 07:50:44.025000,109054.11,112246.46,108631.51,20310.75267
2025-09-26 07:50:45.025000,109054.11,112246.46,108631.51,20310.74276
2025-09-26 07:50:46.025000,109054.12,112246.46,108631.51,20310.45896
2025-09-26 07:50:47.025000,109054.12,112246.46,108631.51,20310.44961
2025-09-26 07:50:48.026000,109054.12,112246.46,108631.51,20310.45181
2025-09-26 07:50:49.025000,109054.12,112246.46,108631.51,20310.76727
2025-09-26 07:50:50.025000,109054.12,112246.46,108631.51,20310.77696
2025-09-26 07:50:51.026000,109054.11,112246.46,108631.51,20310.95605
2025-09-26 07:50:52.025000,109057.07,112246.46,108631.51,20314.28568
2025-09-26 07:50:53.025000,109057.06,112246.46,108631.51,20314.57657
2025-09-26 07:50:54.025000,109057.07,112246.46,108631.51,20314.59926
2025-09-26 07:50:55.025000,109057.07,112246.46,108631.51,20314.67405
2025-09-26 07:50:56.025000,109057.06,112246.46,108631.51,20314.66244
2025-09-26 07:50:57.025000,109057.85,112246.46,108631.51,20315.94262
2025-09-26 07:50:58.025000,109057.84,112246.46,108631.51,20316.1155
2025-09-26 07:50:59.025000,109057.84,112246.46,108631.51,20316.12882
2025-09-26 07:51:00.025000,109057.85,112246.46,108631.51,20316.17168
2025-09-26 07:51:01.025000,109057.85,112246.46,108631.51,20316.59035
2025-09-26 07:51:02.025000,109057.85,112246.46,108631.51,20319.04326
2025-09-26 07:51:03.026000,109057.85,112246.46,108631.51,20319.02025
2025-09-26 07:51:04.025000,109057.85,112246.46,108631.51,20319.36723
2025-09-26 07:51:05.014000,109057.84,112246.46,108631.51,20319.39661
2025-09-26 07:51:06.025000,109057.84,112246.46,108631.51,20319.35389
2025-09-26 07:51:07.025000,109057.85,112246.46,108631.51,20319.78085
2025-09-26 07:51:08.025000,109057.85,112246.46,108631.51,20320.0449
2025-09-26 07:51:09.025000,109057.84,112246.46,108631.51,20320.14587
2025-09-26 07:51:10.026000,109057.85,112246.46,108631.51,20320.18252
2025-09-26 07:51:11.025000,109057.85,112246.46,108631.51,20320.17693
2025-09-26 07:51:12.026000,109057.85,112246.46,108631.51,20320.89215
2025-09-26 07:51:13.026000,109063.99,112246.46,108631.51,20322.03482
2025-09-26 07:51:14.025000,109063.99,112246.46,108631.51,20323.50778
2025-09-26 07:51:15.025000,109063.99,112246.46,108631.51,20323.50747
2025-09-26 07:51:16.025000,109064.0,112246.46,108631.51,20323.82546
2025-09-26 07:51:17.026000,109064.0,112246.46,108631.51,20323.84488
2025-09-26 07:51:18.025000,109063.99,112246.46,108631.51,20323.88662
2025-09-26 07:51:19.026000,109064.0,112246.46,108631.51,20324.2234
2025-09-26 07:51:20.025000,109064.0,112246.46,108631.51,20324.30006
2025-09-26 07:51:21.025000,109064.0,112246.46,108631.51,20324.33338
2025-09-26 07:51:22.014000,109064.0,112246.46,108631.51,20328.00213
2025-09-26 07:51:23.026000,109063.99,112246.46,108631.51,20328.53524
2025-09-26 07:51:24.014000,109063.99,112246.46,108631.51,20331.56224
2025-09-26 07:51:25.025000,109063.99,112246.46,108631.51,20331.55356
2025-09-26 07:51:26.026000,109064.0,112246.46,108631.51,20331.49668
2025-09-26 07:51:27.026000,109063.99,112246.46,108631.51,20332.37328
2025-09-26 07:51:28.026000,109078.85,112246.46,108631.51,20336.09804
2025-09-26 07:51:29.026000,109089.65,112246.46,108631.51,20337.53093
2025-09-26 07:51:30.014000,109089.66,112246.46,108631.51,20338.85008
2025-09-26 07:51:31.026000,109089.66,112246.46,108631.51,20341.13796
2025-09-26 07:51:32.014000,109099.06,112246.46,108631.51,20342.56531
2025-09-26 07:51:33.026000,109099.06,112246.46,108631.51,20342.58707
2025-09-26 07:51:34.026000,109086.95,112246.46,108631.51,20349.02306
2025-09-26 07:51:35.025000,109086.95,112246.46,108631.51,20349.22229
2025-09-26 07:51:36.025000,109086.95,112246.46,108631.51,20349.3382
2025-09-26 07:51:37.014000,109083.4,112246.46,108631.51,20350.52419
2025-09-26 07:51:38.025000,109079.66,112246.46,108631.51,20351.22864
2025-09-26 07:51:39.025000,109064.0,112246.46,108631.51,20352.71523
2025-09-26 07:51:40.026000,109060.0,112246.46,108631.51,20353.69429
2025-09-26 07:51:41.026000,109057.84,112246.46,108631.51,20353.78494
2025-09-26 07:51:42.025000,109057.84,112246.46,108631.51,20354.5025
2025-09-26 07:51:43.026000,109057.84,112246.46,108631.51,20353.51272
2025-09-26 07:51:44.026000,109057.85,112246.46,108631.51,20356.00584
2025-09-26 07:51:45.026000,109057.85,112246.46,108631.51,20355.96641
2025-09-26 07:51:46.025000,109057.85,112246.46,108631.51,20356.30616
2025-09-26 07:51:47.014000,109057.84,112246.46,108631.51,20356.65389
2025-09-26 07:51:48.025000,109057.84,112246.46,108631.51,20343.02193
2025-09-26 07:51:49.025000,109057.85,112246.46,108631.51,20343.34619
2025-09-26 07:51:50.025000,109057.85,112246.46,108631.51,20343.43127
2025-09-26 07:51:51.025000,109057.84,112246.46,108631.51,20343.37227
2025-09-26 07:51:52.025000,109057.85,112246.46,108631.51,20343.76445
2025-09-26 07:51:53.025000,109057.85,112246.46,108631.51,20344.04579
2025-09-26 07:51:54.025000,109057.84,112246.46,108631.51,20346.47005
2025-09-26 07:51:55.025000,109057.85,112246.46,108631.51,20346.39699
2025-09-26 07:51:56.025000,109057.84,112246.46,108631.51,20346.42035
2025-09-26 07:51:57.025000,109057.85,112246.46,108631.51,20348.09816
2025-09-26 07:51:58.025000,109057.84,112246.46,108631.51,20348.09861
2025-09-26 07:51:59.014000,109057.84,112246.46,108631.51,20348.14482
2025-09-26 07:52:00.026000,109057.84,112246.46,108631.51,20348.28794
2025-09-26 07:52:01.026000,109057.85,112246.46,108631.51,20347.99569
2025-09-26 07:52:02.025000,109057.84,112246.46,108631.51,20348.05284
2025-09-26 07:52:03.026000,109057.83,112246.46,108631.51,20349.77938
2025-09-26 07:52:04.025000,109057.83,112246.46,108631.51,20360.13242
2025-09-26 07:52:05.025000,109057.83,112246.46,108631.51,20360.41037
2025-09-26 07:52:06.014000,109057.83,112246.46,108631.51,20360.42345
2025-09-26 07:52:07.025000,109057.83,112246.46,108631.51,20360.93378
2025-09-26 07:52:08.025000,109057.83,112246.46,108631.51,20361.13332
2025-09-26 07:52:09.025000,109057.82,112246.46,108631.51,20361.16068
2025-09-26 07:52:10.025000,109057.82,112246.46,108631.51,20361.15825
2025-09-26 07:52:11.025000,109057.82,112246.46,108631.51,20361.13567
2025-09-26 07:52:12.025000,109057.83,112246.46,108631.51,20361.80246
2025-09-26 07:52:13.014000,109057.82,112246.46,108631.51,20364.20323
2025-09-26 07:52:14.026000,109057.83,112246.46,108631.51,20364.23794
2025-09-26 07:52:15.025000,109057.83,112246.46,108631.51,20364.98329
2025-09-26 07:52:16.026000,109057.82,112246.46,108631.51,20366.9241
2025-09-26 07:52:17.026000,109068.99,112246.46,108631.51,20372.53377
2025-09-26 07:52:18.025000,109068.99,112246.46,108631.51,20373.66514
2025-09-26 07:52:19.025000,109069.0,112246.46,108631.51,20375.20571
2025-09-26 07:52:20.014000,109068.99,112246.46,108631.51,20376.64908
2025-09-26 07:52:21.026000,109068.99,112246.46,108631.51,20376.80964
2025-09-26 07:52:22.025000,109069.0,112246.46,108631.51,20377.21166
2025-09-26 07:52:23.025000,109069.0,112246.46,108631.51,20382.15433
2025-09-26 07:52:24.025000,109068.99,112246.46,108631.51,20382.1324
2025-09-26 07:52:25.025000,109069.0,112246.46,108631.51,20382.27799
2025-09-26 07:52:26.025000,109069.0,112246.46,108631.51,20382.2614
2025-09-26 07:52:27.025000,109069.0,112246.46,108631.51,20382.50326
2025-09-26 07:52:28.026000,109068.99,112246.46,108631.51,20382.49957
2025-09-26 07:52:29.025000,109068.99,112246.46,108631.51,20382.51519
2025-09-26 07:52:30.026000,109055.38,112246.46,108631.51,20384.99181
2025-09-26 07:52:31.025000,109055.39,112246.46,108631.51,20386.16037
2025-09-26 07:52:32.026000,109055.39,112246.46,108631.51,20386.58868
2025-09-26 07:52:33.025000,109055.38,112246.46,108631.51,20389.17726
2025-09-26 07:52:34.025000,109055.39,112246.46,108631.51,20389.97028
2025-09-26 07:52:35.026000,109055.39,112246.46,108631.51,20390.00665
2025-09-26 07:52:36.026000,109055.38,112246.46,108631.51,20390.14854
2025-09-26 07:52:37.025000,109053.99,112246.46,108631.51,20391.12808
2025-09-26 07:52:38.026000,109045.39,112246.46,108631.51,20396.77044
2025-09-26 07:52:39.026000,109045.39,112246.46,108631.51,20396.46227
2025-09-26 07:52:40.025000,109045.39,112246.46,108631.51,20396.50436
2025-09-26 07:52:41.025000,109045.39,112246.46,108631.51,20396.87311
2025-09-26 07:52:42.025000,109045.4,112246.46,108631.51,20398.29054
2025-09-26 07:52:43.026000,109045.4,112246.46,108631.51,20398.47782
2025-09-26 07:52:44.025000,109045.39,112246.46,108631.51,20398.45151
2025-09-26 07:52:45.025000,109045.4,112246.46,108631.51,20400.8289
2025-09-26 07:52:46.025000,109045.4,112246.46,108631.51,20399.0983
2025-09-26 07:52:47.025000,109045.39,112246.46,108631.51,20399.49622
2025-09-26 07:52:48.025000,109045.4,112246.46,108631.51,20399.51154
2025-09-26 07:52:49.025000,109045.4,112246.46,108631.51,20399.72938
2025-09-26 07:52:50.026000,109045.39,112246.46,108631.51,20400.08857
2025-09-26 07:52:51.026000,109045.39,112246.46,108631.51,20400.0356
2025-09-26 07:52:52.026000,109045.4,112246.46,108631.51,20400.03337
2025-09-26 07:52:53.025000,109045.4,112246.46,108631.51,20400.33086
2025-09-26 07:52:54.025000,109045.39,112246.46,108631.51,20400.36499
2025-09-26 07:52:55.025000,109045.4,112246.46,108631.51,20402.90799
2025-09-26 07:52:56.025000,109045.4,112246.46,108631.51,20402.93725
2025-09-26 07:52:57.025000,109069.6,112246.46,108631.51,20415.2892
2025-09-26 07:52:58.025000,109069.59,112246.46,108631.51,20415.35532
2025-09-26 07:52:59.025000,109069.6,112246.46,108631.51,20415.34965
2025-09-26 07:53:00.014000,109069.59,112246.46,108631.51,20415.38031
2025-09-26 07:53:01.025000,109069.6,112246.46,108631.51,20415.82055
2025-09-26 07:53:02.025000,109069.6,112246.46,108631.51,20416.10364
