timestamp,bid1,bid1_qty,ask1,ask1_qty,bid2,bid2_qty,ask2,ask2_qty,bid3,bid3_qty,ask3,ask3_qty,bid4,bid4_qty,ask4,ask4_qty,bid5,bid5_qty,ask5,ask5_qty
2025-09-25 15:38:25.014000,111150.0,0.38775,111150.01,7.16673,111149.99,0.00069,111150.09,0.0002,111149.92,0.0001,111150.1,0.0202,111148.21,0.0002,111150.11,0.0001,111146.8,0.0,111150.78,0.0
2025-09-25 15:38:26.014000,111150.0,0.36062,111150.01,7.16423,111149.99,0.00128,111154.97,0.0001,111148.18,0.07102,111154.99,5e-05,111144.26,0.04586,111157.22,0.06675,111143.33,0.00164,111158.34,0.06734
2025-09-25 15:38:27.014000,111150.0,0.0,111144.27,5.43663,111149.99,0.0,111144.28,0.0005,111149.98,0.0,111144.29,0.0002,111149.97,0.0,111144.3,0.02025,111149.96,0.0,111144.31,0.0001
2025-09-25 15:38:28.014000,111144.26,2.79724,111144.27,2.28121,111144.25,0.00379,111144.28,0.0003,111144.0,0.00265,111144.35,0.02025,111143.99,0.0001,111145.38,0.0,111143.82,0.0001,111145.39,0.0
2025-09-25 15:38:29.014000,111161.66,5.09566,111144.27,0.0,111161.65,0.0001,111144.28,0.0,111161.6,5e-05,111144.29,0.0,111161.59,0.0,111144.3,0.0,111161.49,0.00189,111144.31,0.0
2025-09-25 15:38:30.014000,111161.66,4.85009,111161.67,0.90375,111161.38,0.0001,111161.68,0.0006,111161.37,0.08837,111161.69,0.0002,111161.36,0.06757,111161.7,0.02025,111161.12,0.259,111161.71,0.0001
2025-09-25 15:38:31.014000,111161.66,7.15093,111161.67,0.04712,111161.11,0.06567,111161.68,0.00045,111161.0,0.01725,111161.75,0.0202,111159.9,0.0,111161.89,5e-05,111159.0,0.0173,111161.9,0.0
2025-09-25 15:38:32.014000,111180.6,7.89527,111161.67,0.0,111180.59,0.0001,111161.68,0.0,111180.54,0.0,111161.69,0.0,111180.46,5e-05,111161.7,0.0,111180.0,5e-05,111161.71,0.0
2025-09-25 15:38:33.014000,111180.6,0.0,111180.59,5.39644,111180.59,0.0,111180.6,7.17654,111180.58,0.00175,111180.61,0.7939,111180.57,0.00179,111180.62,0.0001,111180.53,0.0002,111180.63,0.0
2025-09-25 15:38:34.014000,111180.58,0.0,111178.52,6.01296,111180.57,0.0,111178.53,0.37013,111180.56,0.0,111178.54,0.0001,111180.53,0.0,111178.56,0.0,111180.46,0.0,111179.0,0.01745
2025-09-25 15:38:35.014000,111178.51,0.0,111174.83,7.53709,111178.5,0.0,111174.84,0.92431,111178.49,0.0,111174.85,0.00015,111178.48,0.0,111174.86,0.0,111176.85,0.0,111174.95,0.0
2025-09-25 15:38:36.014000,111174.82,1.71948,111174.83,6.75945,111174.81,0.00095,111174.84,0.38504,111174.8,0.0001,111174.85,0.00015,111173.61,0.0001,111174.98,0.0001,111173.6,0.0001,111174.99,0.0002
2025-09-25 15:38:37.014000,111174.82,0.32825,111174.83,5.15547,111174.81,0.0004,111174.84,0.29682,111174.8,0.0001,111174.85,0.00015,111173.68,0.0,111174.98,0.0,111173.67,0.0,111174.99,0.0
2025-09-25 15:38:38.014000,111174.82,0.0,111172.61,5.7368,111174.81,0.0,111172.62,0.0001,111174.8,0.0,111172.63,0.0,111173.0,0.0,111172.64,0.03227,111172.99,0.0,111172.96,1.34358
2025-09-25 15:38:39.014000,111172.6,0.40534,111172.61,6.07658,111172.59,0.01759,111172.62,0.0001,111171.53,0.0,111172.63,0.0001,111171.52,0.0,111172.64,0.03257,111171.51,0.0,111172.65,0.0001
2025-09-25 15:38:40.014000,111172.6,0.0,111169.86,5.82996,111172.59,0.0,111169.87,0.0002,111172.58,0.0,111169.88,0.0001,111172.53,0.0,111169.92,0.0,111172.52,0.0,111169.99,0.0001
2025-09-25 15:38:41.014000,111169.85,1.21736,111169.86,5.49372,111169.84,0.0009,111169.87,0.0001,111169.83,0.0001,111169.88,0.0,111169.29,0.0001,111169.99,0.0,111169.28,0.0001,111170.0,5e-05
2025-09-25 15:38:42.014000,111169.85,3.69359,111169.86,0.68862,111169.84,0.0001,111169.87,0.00065,111169.83,0.0,111169.88,0.0001,111169.75,0.0,111170.2,0.0202,111169.5,5e-05,111170.21,0.0
2025-09-25 15:38:43.014000,111169.85,2.3231,111169.86,1.55147,111169.84,0.00045,111169.87,0.0008,111169.83,0.0001,111169.94,0.0001,111169.78,0.0001,111170.2,0.02025,111169.53,0.0001,111170.94,0.0001
2025-09-25 15:38:44.014000,111169.85,2.46058,111169.86,2.21917,111169.84,0.00035,111169.87,0.0008,111169.34,0.05355,111170.2,0.02025,111169.0,0.0174,111170.54,0.00025,111167.47,0.00767,111170.55,0.06963
2025-09-25 15:38:45.014000,111169.85,3.20907,111169.86,1.6845,111169.84,0.00015,111169.87,0.00075,111169.74,0.0,111175.42,0.06545,111169.34,0.05355,111175.89,0.0,111169.0,0.01745,111175.9,0.0
2025-09-25 15:38:46.014000,111169.85,2.71528,111169.86,1.21346,111169.84,0.0003,111169.87,0.00065,111169.83,0.0,111170.2,0.0202,111169.65,0.0002,111170.54,0.0001,111169.64,0.04981,111170.55,0.0
2025-09-25 15:38:47.014000,111169.85,2.15579,111169.86,2.0748,111169.84,0.0002,111169.87,0.00075,111169.83,0.0,111175.0,0.07803,111169.65,0.0001,111175.23,0.00183,111169.64,0.0,111175.41,0.0
2025-09-25 15:38:48.014000,111169.85,2.19304,111169.86,2.02675,111169.84,0.00025,111249.93,0.0,111169.83,0.0,111250.68,0.051,111169.52,0.0001,111311.2,0.28136,111169.34,0.16052,111315.43,0.0
